56,M1514178610_2017-12-25-05-10-10_tids_[98].h5,0.0,5.0,5.0,[98],2017-12-25 05:10:10,2017-12-25 05:10:15,M1514178610_[98]
952,M1515958634_2018-01-14-19-37-14_tids_[104].h5,45.0,65.0,20.0,[104],2018-01-14 19:37:59,2018-01-14 19:38:19,M1515958634_[104]
953,M1515958634_2018-01-14-19-37-14_tids_[104].h5,120.0,320.0,200.0,[104],2018-01-14 19:39:14,2018-01-14 19:42:34,M1515958634_[104]
954,M1515958634_2018-01-14-19-37-14_tids_[104].h5,360.0,430.0,70.0,[104],2018-01-14 19:43:14,2018-01-14 19:44:24,M1515958634_[104]
955,M1515958634_2018-01-14-19-37-14_tids_[104].h5,490.0,710.0,220.0,[104],2018-01-14 19:45:24,2018-01-14 19:49:04,M1515958634_[104]
956,M1515958634_2018-01-14-19-37-14_tids_[104].h5,760.0,770.0,10.0,[104],2018-01-14 19:49:54,2018-01-14 19:50:04,M1515958634_[104]
957,M1515958634_2018-01-14-19-37-14_tids_[104].h5,860.0,955.0,95.0,[104],2018-01-14 19:51:34,2018-01-14 19:53:09,M1515958634_[104]
958,M1515958634_2018-01-14-19-37-14_tids_[104].h5,1060.0,1130.0,70.0,[104],2018-01-14 19:54:54,2018-01-14 19:56:04,M1515958634_[104]
959,M1515958634_2018-01-14-19-37-14_tids_[104].h5,1145.0,1285.0,140.0,[104],2018-01-14 19:56:19,2018-01-14 19:58:39,M1515958634_[104]
960,M1515958634_2018-01-14-19-37-14_tids_[104].h5,1400.0,2075.0,675.0,[104],2018-01-14 20:00:34,2018-01-14 20:11:49,M1515958634_[104]
961,M1515958634_2018-01-14-19-37-14_tids_[104].h5,2100.0,2235.0,135.0,[104],2018-01-14 20:12:14,2018-01-14 20:14:29,M1515958634_[104]
962,M1515958634_2018-01-14-19-37-14_tids_[104].h5,2275.0,2985.0,710.0,[104],2018-01-14 20:15:09,2018-01-14 20:26:59,M1515958634_[104]
963,M1515958634_2018-01-14-19-37-14_tids_[104].h5,3020.0,3030.0,10.0,[104],2018-01-14 20:27:34,2018-01-14 20:27:44,M1515958634_[104]
964,M1515958634_2018-01-14-19-37-14_tids_[104].h5,3065.0,3170.0,105.0,[104],2018-01-14 20:28:19,2018-01-14 20:30:04,M1515958634_[104]
965,M1515958634_2018-01-14-19-37-14_tids_[104].h5,3245.0,3250.0,5.0,[104],2018-01-14 20:31:19,2018-01-14 20:31:24,M1515958634_[104]
966,M1515958634_2018-01-14-19-37-14_tids_[104].h5,3265.0,3370.0,105.0,[104],2018-01-14 20:31:39,2018-01-14 20:33:24,M1515958634_[104]
967,M1515958634_2018-01-14-19-37-14_tids_[104].h5,3395.0,3600.0,205.0,[104],2018-01-14 20:33:49,2018-01-14 20:37:14,M1515958634_[104]
968,M1515962234_2018-01-14-20-37-14_tids_[104].h5,5.0,15.0,10.0,[104],2018-01-14 20:37:19,2018-01-14 20:37:29,M1515962234_[104]
969,M1515962234_2018-01-14-20-37-14_tids_[104].h5,30.0,280.0,250.0,[104],2018-01-14 20:37:44,2018-01-14 20:41:54,M1515962234_[104]
970,M1515962234_2018-01-14-20-37-14_tids_[104].h5,295.0,335.0,40.0,[104],2018-01-14 20:42:09,2018-01-14 20:42:49,M1515962234_[104]
971,M1515962234_2018-01-14-20-37-14_tids_[104].h5,355.0,690.0,335.0,[104],2018-01-14 20:43:09,2018-01-14 20:48:44,M1515962234_[104]
972,M1515962234_2018-01-14-20-37-14_tids_[104].h5,715.0,825.0,110.0,[104],2018-01-14 20:49:09,2018-01-14 20:50:59,M1515962234_[104]
973,M1515962234_2018-01-14-20-37-14_tids_[104].h5,845.0,915.0,70.0,[104],2018-01-14 20:51:19,2018-01-14 20:52:29,M1515962234_[104]
974,M1515962234_2018-01-14-20-37-14_tids_[104].h5,945.0,1180.0,235.0,[104],2018-01-14 20:52:59,2018-01-14 20:56:54,M1515962234_[104]
975,M1515962234_2018-01-14-20-37-14_tids_[104].h5,1200.0,1240.0,40.0,[104],2018-01-14 20:57:14,2018-01-14 20:57:54,M1515962234_[104]
976,M1515962234_2018-01-14-20-37-14_tids_[104].h5,1270.0,1280.0,10.0,[104],2018-01-14 20:58:24,2018-01-14 20:58:34,M1515962234_[104]
977,M1515962234_2018-01-14-20-37-14_tids_[104].h5,1320.0,1375.0,55.0,[104],2018-01-14 20:59:14,2018-01-14 21:00:09,M1515962234_[104]
978,M1515962234_2018-01-14-20-37-14_tids_[104].h5,1455.0,1475.0,20.0,[104],2018-01-14 21:01:29,2018-01-14 21:01:49,M1515962234_[104]
979,M1515962234_2018-01-14-20-37-14_tids_[104].h5,1495.0,1515.0,20.0,[104],2018-01-14 21:02:09,2018-01-14 21:02:29,M1515962234_[104]
980,M1515962234_2018-01-14-20-37-14_tids_[104].h5,1535.0,1690.0,155.0,[104],2018-01-14 21:02:49,2018-01-14 21:05:24,M1515962234_[104]
981,M1515962234_2018-01-14-20-37-14_tids_[104].h5,1705.0,2020.0,315.0,[104],2018-01-14 21:05:39,2018-01-14 21:10:54,M1515962234_[104]
982,M1515962234_2018-01-14-20-37-14_tids_[104].h5,2040.0,2045.0,5.0,[104],2018-01-14 21:11:14,2018-01-14 21:11:19,M1515962234_[104]
983,M1515962234_2018-01-14-20-37-14_tids_[104].h5,2060.0,2485.0,425.0,[104],2018-01-14 21:11:34,2018-01-14 21:18:39,M1515962234_[104]
984,M1515962234_2018-01-14-20-37-14_tids_[104].h5,2500.0,2505.0,5.0,[104],2018-01-14 21:18:54,2018-01-14 21:18:59,M1515962234_[104]
985,M1515962234_2018-01-14-20-37-14_tids_[104].h5,2610.0,2655.0,45.0,[104],2018-01-14 21:20:44,2018-01-14 21:21:29,M1515962234_[104]
986,M1515962234_2018-01-14-20-37-14_tids_[104].h5,2805.0,2870.0,65.0,[104],2018-01-14 21:23:59,2018-01-14 21:25:04,M1515962234_[104]
987,M1515965834_2018-01-14-21-37-14_tids_[104].h5,75.0,510.0,435.0,[104],2018-01-14 21:38:29,2018-01-14 21:45:44,M1515965834_[104]
988,M1515965834_2018-01-14-21-37-14_tids_[104].h5,715.0,830.0,115.0,[104],2018-01-14 21:49:09,2018-01-14 21:51:04,M1515965834_[104]
989,M1515965834_2018-01-14-21-37-14_tids_[104].h5,845.0,970.0,125.0,[104],2018-01-14 21:51:19,2018-01-14 21:53:24,M1515965834_[104]
990,M1515965834_2018-01-14-21-37-14_tids_[104].h5,985.0,1060.0,75.0,[104],2018-01-14 21:53:39,2018-01-14 21:54:54,M1515965834_[104]
991,M1515965834_2018-01-14-21-37-14_tids_[104].h5,1075.0,1200.0,125.0,[104],2018-01-14 21:55:09,2018-01-14 21:57:14,M1515965834_[104]
992,M1515965834_2018-01-14-21-37-14_tids_[104].h5,1255.0,1340.0,85.0,[104],2018-01-14 21:58:09,2018-01-14 21:59:34,M1515965834_[104]
993,M1515965834_2018-01-14-21-37-14_tids_[104].h5,1365.0,1415.0,50.0,[104],2018-01-14 21:59:59,2018-01-14 22:00:49,M1515965834_[104]
994,M1515965834_2018-01-14-21-37-14_tids_[104].h5,1430.0,1525.0,95.0,[104],2018-01-14 22:01:04,2018-01-14 22:02:39,M1515965834_[104]
995,M1515965834_2018-01-14-21-37-14_tids_[104].h5,1585.0,1595.0,10.0,[104],2018-01-14 22:03:39,2018-01-14 22:03:49,M1515965834_[104]
996,M1515965834_2018-01-14-21-37-14_tids_[104].h5,1635.0,1660.0,25.0,[104],2018-01-14 22:04:29,2018-01-14 22:04:54,M1515965834_[104]
997,M1515965834_2018-01-14-21-37-14_tids_[104].h5,1680.0,1850.0,170.0,[104],2018-01-14 22:05:14,2018-01-14 22:08:04,M1515965834_[104]
998,M1515965834_2018-01-14-21-37-14_tids_[104].h5,1865.0,2175.0,310.0,[104],2018-01-14 22:08:19,2018-01-14 22:13:29,M1515965834_[104]
999,M1515965834_2018-01-14-21-37-14_tids_[104].h5,2200.0,2220.0,20.0,[104],2018-01-14 22:13:54,2018-01-14 22:14:14,M1515965834_[104]
1000,M1515965834_2018-01-14-21-37-14_tids_[104].h5,2240.0,2350.0,110.0,[104],2018-01-14 22:14:34,2018-01-14 22:16:24,M1515965834_[104]
1001,M1515965834_2018-01-14-21-37-14_tids_[104].h5,2365.0,2375.0,10.0,[104],2018-01-14 22:16:39,2018-01-14 22:16:49,M1515965834_[104]
1002,M1515965834_2018-01-14-21-37-14_tids_[104].h5,2390.0,2405.0,15.0,[104],2018-01-14 22:17:04,2018-01-14 22:17:19,M1515965834_[104]
1003,M1515965834_2018-01-14-21-37-14_tids_[104].h5,2430.0,2450.0,20.0,[104],2018-01-14 22:17:44,2018-01-14 22:18:04,M1515965834_[104]
1004,M1515965834_2018-01-14-21-37-14_tids_[104].h5,2475.0,2575.0,100.0,[104],2018-01-14 22:18:29,2018-01-14 22:20:09,M1515965834_[104]
1005,M1515965834_2018-01-14-21-37-14_tids_[104].h5,2590.0,2595.0,5.0,[104],2018-01-14 22:20:24,2018-01-14 22:20:29,M1515965834_[104]
1006,M1515965834_2018-01-14-21-37-14_tids_[104].h5,2610.0,2725.0,115.0,[104],2018-01-14 22:20:44,2018-01-14 22:22:39,M1515965834_[104]
1007,M1515965834_2018-01-14-21-37-14_tids_[104].h5,2765.0,2825.0,60.0,[104],2018-01-14 22:23:19,2018-01-14 22:24:19,M1515965834_[104]
1008,M1515965834_2018-01-14-21-37-14_tids_[104].h5,2850.0,2870.0,20.0,[104],2018-01-14 22:24:44,2018-01-14 22:25:04,M1515965834_[104]
1009,M1515965834_2018-01-14-21-37-14_tids_[104].h5,3020.0,3170.0,150.0,[104],2018-01-14 22:27:34,2018-01-14 22:30:04,M1515965834_[104]
1010,M1515965834_2018-01-14-21-37-14_tids_[104].h5,3310.0,3415.0,105.0,[104],2018-01-14 22:32:24,2018-01-14 22:34:09,M1515965834_[104]
1011,M1515965834_2018-01-14-21-37-14_tids_[104].h5,3435.0,3450.0,15.0,[104],2018-01-14 22:34:29,2018-01-14 22:34:44,M1515965834_[104]
1012,M1515969434_2018-01-14-22-37-14_tids_[104].h5,215.0,325.0,110.0,[104],2018-01-14 22:40:49,2018-01-14 22:42:39,M1515969434_[104]
1013,M1515969434_2018-01-14-22-37-14_tids_[104].h5,355.0,375.0,20.0,[104],2018-01-14 22:43:09,2018-01-14 22:43:29,M1515969434_[104]
1014,M1515969434_2018-01-14-22-37-14_tids_[104].h5,415.0,445.0,30.0,[104],2018-01-14 22:44:09,2018-01-14 22:44:39,M1515969434_[104]
1015,M1515969434_2018-01-14-22-37-14_tids_[104].h5,690.0,725.0,35.0,[104],2018-01-14 22:48:44,2018-01-14 22:49:19,M1515969434_[104]
1016,M1515969434_2018-01-14-22-37-14_tids_[104].h5,750.0,780.0,30.0,[104],2018-01-14 22:49:44,2018-01-14 22:50:14,M1515969434_[104]
1017,M1515969434_2018-01-14-22-37-14_tids_[104].h5,800.0,1235.0,435.0,[104],2018-01-14 22:50:34,2018-01-14 22:57:49,M1515969434_[104]
1018,M1515969434_2018-01-14-22-37-14_tids_[104].h5,1260.0,1355.0,95.0,[104],2018-01-14 22:58:14,2018-01-14 22:59:49,M1515969434_[104]
1019,M1515969434_2018-01-14-22-37-14_tids_[104].h5,1370.0,1380.0,10.0,[104],2018-01-14 23:00:04,2018-01-14 23:00:14,M1515969434_[104]
1020,M1515969434_2018-01-14-22-37-14_tids_[104].h5,1395.0,1560.0,165.0,[104],2018-01-14 23:00:29,2018-01-14 23:03:14,M1515969434_[104]
1021,M1515969434_2018-01-14-22-37-14_tids_[104].h5,1585.0,1885.0,300.0,[104],2018-01-14 23:03:39,2018-01-14 23:08:39,M1515969434_[104]
1022,M1515969434_2018-01-14-22-37-14_tids_[104].h5,1900.0,2110.0,210.0,[104],2018-01-14 23:08:54,2018-01-14 23:12:24,M1515969434_[104]
1023,M1515969434_2018-01-14-22-37-14_tids_[104].h5,2130.0,3600.0,1470.0,[104],2018-01-14 23:12:44,2018-01-14 23:37:14,M1515969434_[104]
1024,M1515973034_2018-01-14-23-37-14_tids_[104].h5,5.0,495.0,490.0,[104],2018-01-14 23:37:19,2018-01-14 23:45:29,M1515973034_[104]
1025,M1515973034_2018-01-14-23-37-14_tids_[104].h5,705.0,710.0,5.0,[104],2018-01-14 23:48:59,2018-01-14 23:49:04,M1515973034_[104]
1026,M1515973034_2018-01-14-23-37-14_tids_[104].h5,725.0,735.0,10.0,[104],2018-01-14 23:49:19,2018-01-14 23:49:29,M1515973034_[104]
1027,M1515973034_2018-01-14-23-37-14_tids_[104].h5,755.0,775.0,20.0,[104],2018-01-14 23:49:49,2018-01-14 23:50:09,M1515973034_[104]
1028,M1515973034_2018-01-14-23-37-14_tids_[104].h5,890.0,905.0,15.0,[104],2018-01-14 23:52:04,2018-01-14 23:52:19,M1515973034_[104]
1029,M1515973034_2018-01-14-23-37-14_tids_[104].h5,965.0,1045.0,80.0,[104],2018-01-14 23:53:19,2018-01-14 23:54:39,M1515973034_[104]
1030,M1515973034_2018-01-14-23-37-14_tids_[104].h5,1060.0,1085.0,25.0,[104],2018-01-14 23:54:54,2018-01-14 23:55:19,M1515973034_[104]
1031,M1515973034_2018-01-14-23-37-14_tids_[104].h5,1280.0,1365.0,85.0,[104],2018-01-14 23:58:34,2018-01-14 23:59:59,M1515973034_[104]
1032,M1515973034_2018-01-14-23-37-14_tids_[104].h5,1385.0,1395.0,10.0,[104],2018-01-15 00:00:19,2018-01-15 00:00:29,M1515973034_[104]
1033,M1515973034_2018-01-14-23-37-14_tids_[104].h5,1410.0,1465.0,55.0,[104],2018-01-15 00:00:44,2018-01-15 00:01:39,M1515973034_[104]
1034,M1515973034_2018-01-14-23-37-14_tids_[104].h5,1480.0,1590.0,110.0,[104],2018-01-15 00:01:54,2018-01-15 00:03:44,M1515973034_[104]
1035,M1515973034_2018-01-14-23-37-14_tids_[104].h5,1605.0,1630.0,25.0,[104],2018-01-15 00:03:59,2018-01-15 00:04:24,M1515973034_[104]
1036,M1515973034_2018-01-14-23-37-14_tids_[104].h5,1655.0,1710.0,55.0,[104],2018-01-15 00:04:49,2018-01-15 00:05:44,M1515973034_[104]
1037,M1515973034_2018-01-14-23-37-14_tids_[104].h5,1725.0,1975.0,250.0,[104],2018-01-15 00:05:59,2018-01-15 00:10:09,M1515973034_[104]
1038,M1515973034_2018-01-14-23-37-14_tids_[104].h5,1990.0,2050.0,60.0,[104],2018-01-15 00:10:24,2018-01-15 00:11:24,M1515973034_[104]
1039,M1515973034_2018-01-14-23-37-14_tids_[104].h5,2065.0,2690.0,625.0,[104],2018-01-15 00:11:39,2018-01-15 00:22:04,M1515973034_[104]
1040,M1515973034_2018-01-14-23-37-14_tids_[104].h5,2705.0,2840.0,135.0,[104],2018-01-15 00:22:19,2018-01-15 00:24:34,M1515973034_[104]
1041,M1515973034_2018-01-14-23-37-14_tids_[104].h5,2855.0,2930.0,75.0,[104],2018-01-15 00:24:49,2018-01-15 00:26:04,M1515973034_[104]
1042,M1515973034_2018-01-14-23-37-14_tids_[104].h5,2945.0,2950.0,5.0,[104],2018-01-15 00:26:19,2018-01-15 00:26:24,M1515973034_[104]
1043,M1515973034_2018-01-14-23-37-14_tids_[104].h5,2965.0,3095.0,130.0,[104],2018-01-15 00:26:39,2018-01-15 00:28:49,M1515973034_[104]
1044,M1515973034_2018-01-14-23-37-14_tids_[104].h5,3110.0,3460.0,350.0,[104],2018-01-15 00:29:04,2018-01-15 00:34:54,M1515973034_[104]
1045,M1515973034_2018-01-14-23-37-14_tids_[104].h5,3490.0,3600.0,110.0,[104],2018-01-15 00:35:24,2018-01-15 00:37:14,M1515973034_[104]
1046,M1515976634_2018-01-15-00-37-14_tids_[104].h5,0.0,125.0,125.0,[104],2018-01-15 00:37:14,2018-01-15 00:39:19,M1515976634_[104]
1047,M1515976634_2018-01-15-00-37-14_tids_[104].h5,140.0,160.0,20.0,[104],2018-01-15 00:39:34,2018-01-15 00:39:54,M1515976634_[104]
1048,M1515976634_2018-01-15-00-37-14_tids_[104].h5,185.0,255.0,70.0,[104],2018-01-15 00:40:19,2018-01-15 00:41:29,M1515976634_[104]
1049,M1515976634_2018-01-15-00-37-14_tids_[104].h5,275.0,500.0,225.0,[104],2018-01-15 00:41:49,2018-01-15 00:45:34,M1515976634_[104]
1050,M1515976634_2018-01-15-00-37-14_tids_[104].h5,605.0,860.0,255.0,[104],2018-01-15 00:47:19,2018-01-15 00:51:34,M1515976634_[104]
1051,M1515976634_2018-01-15-00-37-14_tids_[104].h5,980.0,2130.0,1150.0,[104],2018-01-15 00:53:34,2018-01-15 01:12:44,M1515976634_[104]
1052,M1515976634_2018-01-15-00-37-14_tids_[104].h5,2195.0,3600.0,1405.0,[104],2018-01-15 01:13:49,2018-01-15 01:37:14,M1515976634_[104]
1053,M1515980234_2018-01-15-01-37-14_tids_[104].h5,0.0,585.0,585.0,[104],2018-01-15 01:37:14,2018-01-15 01:46:59,M1515980234_[104]
1054,M1515980234_2018-01-15-01-37-14_tids_[104].h5,605.0,1050.0,445.0,[104],2018-01-15 01:47:19,2018-01-15 01:54:44,M1515980234_[104]
1055,M1515980234_2018-01-15-01-37-14_tids_[104].h5,1095.0,1125.0,30.0,[104],2018-01-15 01:55:29,2018-01-15 01:55:59,M1515980234_[104]
1056,M1515980234_2018-01-15-01-37-14_tids_[104].h5,1160.0,1325.0,165.0,[104],2018-01-15 01:56:34,2018-01-15 01:59:19,M1515980234_[104]
1057,M1515980234_2018-01-15-01-37-14_tids_[104].h5,1340.0,1880.0,540.0,[104],2018-01-15 01:59:34,2018-01-15 02:08:34,M1515980234_[104]
1058,M1515980234_2018-01-15-01-37-14_tids_[104].h5,1900.0,2025.0,125.0,[104],2018-01-15 02:08:54,2018-01-15 02:10:59,M1515980234_[104]
1059,M1515980234_2018-01-15-01-37-14_tids_[104].h5,2305.0,2330.0,25.0,[104],2018-01-15 02:15:39,2018-01-15 02:16:04,M1515980234_[104]
1060,M1515980234_2018-01-15-01-37-14_tids_[104].h5,2350.0,2370.0,20.0,[104],2018-01-15 02:16:24,2018-01-15 02:16:44,M1515980234_[104]
1061,M1515980234_2018-01-15-01-37-14_tids_[104].h5,2710.0,2820.0,110.0,[104],2018-01-15 02:22:24,2018-01-15 02:24:14,M1515980234_[104]
1062,M1515980234_2018-01-15-01-37-14_tids_[104].h5,2970.0,3090.0,120.0,[104],2018-01-15 02:26:44,2018-01-15 02:28:44,M1515980234_[104]
1063,M1515980234_2018-01-15-01-37-14_tids_[104].h5,3140.0,3170.0,30.0,[104],2018-01-15 02:29:34,2018-01-15 02:30:04,M1515980234_[104]
1064,M1515980234_2018-01-15-01-37-14_tids_[104].h5,3555.0,3570.0,15.0,[104],2018-01-15 02:36:29,2018-01-15 02:36:44,M1515980234_[104]
1065,M1515983834_2018-01-15-02-37-14_tids_[104].h5,40.0,105.0,65.0,[104],2018-01-15 02:37:54,2018-01-15 02:38:59,M1515983834_[104]
1066,M1515983834_2018-01-15-02-37-14_tids_[104].h5,125.0,145.0,20.0,[104],2018-01-15 02:39:19,2018-01-15 02:39:39,M1515983834_[104]
1067,M1515983834_2018-01-15-02-37-14_tids_[104].h5,430.0,550.0,120.0,[104],2018-01-15 02:44:24,2018-01-15 02:46:24,M1515983834_[104]
1068,M1515983834_2018-01-15-02-37-14_tids_[104].h5,615.0,690.0,75.0,[104],2018-01-15 02:47:29,2018-01-15 02:48:44,M1515983834_[104]
1069,M1515983834_2018-01-15-02-37-14_tids_[104].h5,810.0,870.0,60.0,[104],2018-01-15 02:50:44,2018-01-15 02:51:44,M1515983834_[104]
1070,M1515983834_2018-01-15-02-37-14_tids_[104].h5,1000.0,1025.0,25.0,[104],2018-01-15 02:53:54,2018-01-15 02:54:19,M1515983834_[104]
1071,M1515983834_2018-01-15-02-37-14_tids_[104].h5,1205.0,1490.0,285.0,[104],2018-01-15 02:57:19,2018-01-15 03:02:04,M1515983834_[104]
1072,M1515983834_2018-01-15-02-37-14_tids_[104].h5,1515.0,1825.0,310.0,[104],2018-01-15 03:02:29,2018-01-15 03:07:39,M1515983834_[104]
1073,M1515983834_2018-01-15-02-37-14_tids_[104].h5,1840.0,1895.0,55.0,[104],2018-01-15 03:07:54,2018-01-15 03:08:49,M1515983834_[104]
1074,M1515983834_2018-01-15-02-37-14_tids_[104].h5,1915.0,2635.0,720.0,[104],2018-01-15 03:09:09,2018-01-15 03:21:09,M1515983834_[104]
1075,M1515983834_2018-01-15-02-37-14_tids_[104].h5,2650.0,3600.0,950.0,[104],2018-01-15 03:21:24,2018-01-15 03:37:14,M1515983834_[104]
1076,M1515987434_2018-01-15-03-37-14_tids_[104].h5,0.0,180.0,180.0,[104],2018-01-15 03:37:14,2018-01-15 03:40:14,M1515987434_[104]
1077,M1515987434_2018-01-15-03-37-14_tids_[104].h5,200.0,225.0,25.0,[104],2018-01-15 03:40:34,2018-01-15 03:40:59,M1515987434_[104]
1078,M1515987434_2018-01-15-03-37-14_tids_[104].h5,265.0,475.0,210.0,[104],2018-01-15 03:41:39,2018-01-15 03:45:09,M1515987434_[104]
1079,M1515987434_2018-01-15-03-37-14_tids_[104].h5,525.0,565.0,40.0,[104],2018-01-15 03:45:59,2018-01-15 03:46:39,M1515987434_[104]
1080,M1515987434_2018-01-15-03-37-14_tids_[104].h5,585.0,660.0,75.0,[104],2018-01-15 03:46:59,2018-01-15 03:48:14,M1515987434_[104]
1081,M1515987434_2018-01-15-03-37-14_tids_[104].h5,730.0,1135.0,405.0,[104],2018-01-15 03:49:24,2018-01-15 03:56:09,M1515987434_[104]
1082,M1515987434_2018-01-15-03-37-14_tids_[104].h5,1150.0,1185.0,35.0,[104],2018-01-15 03:56:24,2018-01-15 03:56:59,M1515987434_[104]
1083,M1515987434_2018-01-15-03-37-14_tids_[104].h5,1210.0,2415.0,1205.0,[104],2018-01-15 03:57:24,2018-01-15 04:17:29,M1515987434_[104]
1084,M1515987434_2018-01-15-03-37-14_tids_[104].h5,2430.0,2825.0,395.0,[104],2018-01-15 04:17:44,2018-01-15 04:24:19,M1515987434_[104]
1085,M1515987434_2018-01-15-03-37-14_tids_[104].h5,2850.0,2895.0,45.0,[104],2018-01-15 04:24:44,2018-01-15 04:25:29,M1515987434_[104]
1086,M1515987434_2018-01-15-03-37-14_tids_[104].h5,3000.0,3015.0,15.0,[104],2018-01-15 04:27:14,2018-01-15 04:27:29,M1515987434_[104]
1087,M1515987434_2018-01-15-03-37-14_tids_[104].h5,3030.0,3050.0,20.0,[104],2018-01-15 04:27:44,2018-01-15 04:28:04,M1515987434_[104]
1088,M1515987434_2018-01-15-03-37-14_tids_[104].h5,3160.0,3170.0,10.0,[104],2018-01-15 04:29:54,2018-01-15 04:30:04,M1515987434_[104]
1089,M1515987434_2018-01-15-03-37-14_tids_[104].h5,3190.0,3230.0,40.0,[104],2018-01-15 04:30:24,2018-01-15 04:31:04,M1515987434_[104]
1090,M1515987434_2018-01-15-03-37-14_tids_[104].h5,3260.0,3335.0,75.0,[104],2018-01-15 04:31:34,2018-01-15 04:32:49,M1515987434_[104]
1091,M1515987434_2018-01-15-03-37-14_tids_[104].h5,3415.0,3555.0,140.0,[104],2018-01-15 04:34:09,2018-01-15 04:36:29,M1515987434_[104]
1092,M1515987434_2018-01-15-03-37-14_tids_[104].h5,3575.0,3595.0,20.0,[104],2018-01-15 04:36:49,2018-01-15 04:37:09,M1515987434_[104]
1093,M1515991034_2018-01-15-04-37-14_tids_[104].h5,40.0,60.0,20.0,[104],2018-01-15 04:37:54,2018-01-15 04:38:14,M1515991034_[104]
1094,M1515991034_2018-01-15-04-37-14_tids_[104].h5,75.0,85.0,10.0,[104],2018-01-15 04:38:29,2018-01-15 04:38:39,M1515991034_[104]
1095,M1515991034_2018-01-15-04-37-14_tids_[104].h5,190.0,220.0,30.0,[104],2018-01-15 04:40:24,2018-01-15 04:40:54,M1515991034_[104]
1096,M1515991034_2018-01-15-04-37-14_tids_[104].h5,905.0,920.0,15.0,[104],2018-01-15 04:52:19,2018-01-15 04:52:34,M1515991034_[104]
1097,M1515991034_2018-01-15-04-37-14_tids_[104].h5,995.0,1015.0,20.0,[104],2018-01-15 04:53:49,2018-01-15 04:54:09,M1515991034_[104]
1098,M1515991034_2018-01-15-04-37-14_tids_[104].h5,1030.0,1040.0,10.0,[104],2018-01-15 04:54:24,2018-01-15 04:54:34,M1515991034_[104]
1099,M1515991034_2018-01-15-04-37-14_tids_[104].h5,1125.0,1150.0,25.0,[104],2018-01-15 04:55:59,2018-01-15 04:56:24,M1515991034_[104]
1100,M1515991034_2018-01-15-04-37-14_tids_[104].h5,1190.0,1445.0,255.0,[104],2018-01-15 04:57:04,2018-01-15 05:01:19,M1515991034_[104]
1101,M1515991034_2018-01-15-04-37-14_tids_[104].h5,1465.0,1550.0,85.0,[104],2018-01-15 05:01:39,2018-01-15 05:03:04,M1515991034_[104]
1102,M1515991034_2018-01-15-04-37-14_tids_[104].h5,1565.0,1595.0,30.0,[104],2018-01-15 05:03:19,2018-01-15 05:03:49,M1515991034_[104]
1103,M1515991034_2018-01-15-04-37-14_tids_[104].h5,1610.0,2100.0,490.0,[104],2018-01-15 05:04:04,2018-01-15 05:12:14,M1515991034_[104]
1104,M1515991034_2018-01-15-04-37-14_tids_[104].h5,2130.0,2180.0,50.0,[104],2018-01-15 05:12:44,2018-01-15 05:13:34,M1515991034_[104]
1105,M1515991034_2018-01-15-04-37-14_tids_[104].h5,2195.0,2200.0,5.0,[104],2018-01-15 05:13:49,2018-01-15 05:13:54,M1515991034_[104]
1106,M1515991034_2018-01-15-04-37-14_tids_[104].h5,2275.0,2990.0,715.0,[104],2018-01-15 05:15:09,2018-01-15 05:27:04,M1515991034_[104]
1107,M1515991034_2018-01-15-04-37-14_tids_[104].h5,3005.0,3600.0,595.0,[104],2018-01-15 05:27:19,2018-01-15 05:37:14,M1515991034_[104]
1108,M1515994634_2018-01-15-05-37-14_tids_[104].h5,0.0,1640.0,1640.0,[104],2018-01-15 05:37:14,2018-01-15 06:04:34,M1515994634_[104]
1109,M1515994634_2018-01-15-05-37-14_tids_[104].h5,1655.0,1900.0,245.0,[104],2018-01-15 06:04:49,2018-01-15 06:08:54,M1515994634_[104]
1110,M1515994634_2018-01-15-05-37-14_tids_[104].h5,1925.0,2580.0,655.0,[104],2018-01-15 06:09:19,2018-01-15 06:20:14,M1515994634_[104]
1111,M1515994634_2018-01-15-05-37-14_tids_[104].h5,2640.0,2715.0,75.0,[104],2018-01-15 06:21:14,2018-01-15 06:22:29,M1515994634_[104]
1112,M1515994634_2018-01-15-05-37-14_tids_[104].h5,2765.0,2815.0,50.0,[104],2018-01-15 06:23:19,2018-01-15 06:24:09,M1515994634_[104]
1113,M1515994634_2018-01-15-05-37-14_tids_[104].h5,2970.0,3020.0,50.0,[104],2018-01-15 06:26:44,2018-01-15 06:27:34,M1515994634_[104]
1114,M1515994634_2018-01-15-05-37-14_tids_[104].h5,3045.0,3050.0,5.0,[104],2018-01-15 06:27:59,2018-01-15 06:28:04,M1515994634_[104]
1115,M1515994634_2018-01-15-05-37-14_tids_[104].h5,3065.0,3185.0,120.0,[104],2018-01-15 06:28:19,2018-01-15 06:30:19,M1515994634_[104]
1116,M1515994634_2018-01-15-05-37-14_tids_[104].h5,3200.0,3435.0,235.0,[104],2018-01-15 06:30:34,2018-01-15 06:34:29,M1515994634_[104]
1117,M1515994634_2018-01-15-05-37-14_tids_[104].h5,3450.0,3495.0,45.0,[104],2018-01-15 06:34:44,2018-01-15 06:35:29,M1515994634_[104]
1118,M1515994634_2018-01-15-05-37-14_tids_[104].h5,3515.0,3535.0,20.0,[104],2018-01-15 06:35:49,2018-01-15 06:36:09,M1515994634_[104]
